r,,,Hc2HeatCurve,HeatCurve heating circuit 2,,,b524,020002010f00,ign,,IGN:4,,,,exp,,EXP,,,,min,,EXP,,,[min:0.1],max,,EXP,,,[max:4],step,,EXP,,,[step:0.05],default,,EXP,,,[default:1.2 or 0.6]
w,,,Hc2HeatCurve,HeatCurve heating circuit 2,,,b524,020102010f00,ign,,IGN:4,,,,exp,,EXP,,,
r,,,Hc2HeatingFlowTempMax,HeatingMaxFlowTempDesired heating circuit 2,,,b524,020002011000,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:15],max,,EXP,,°C,[max:90],step,,EXP,,°C,[step:1],default,,EXP,,°C,[default:90 or 55]
w,,,Hc2HeatingFlowTempMax,HeatingMaxFlowTempDesired heating circuit 2,,,b524,020102011000,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,Hc2CoolingFlowTempMin,CoolingMinFlowTempDesired heating circuit 2,,,b524,020002011100,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:7],max,,EXP,,°C,[max:24],step,,EXP,,°C,[step:1],default,,EXP,,°C,[default:20]
w,,,Hc2CoolingFlowTempMin,CoolingMinFlowTempDesired heating circuit 2,,,b524,020102011100,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,Hc2HeatingFlowTempMin,HeatingMinFlowTempDesired heating circuit 2,,,b524,020002011200,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:15],max,,EXP,,°C,[max:90],step,,EXP,,°C,[step:1],default,,EXP,,°C,[default:15]
w,,,Hc2HeatingFlowTempMin,HeatingMinFlowTempDesired heating circuit 2,,,b524,020102011200,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,Hc2ExtHwcOpMode,ExtHwcOpMode heating circuit 2,,,b524,020002011300,value,,IGN:4,,,,value,,UIN,0=off;1=time_controlled;2=manual,,
w,,,Hc2ExtHwcOpMode,ExtHwcOpMode heating circuit 2,,,b524,020102011300,value,,UIN,0=off;1=time_controlled;2=manual,,
r,,,Hc2SummerTempLimit,summer outside switchoff temperature heating circuit 2,,,b524,020002011400,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:10],max,,EXP,,°C,[max:99],step,,EXP,,°C,[step:1],default,,EXP,,°C,[default:21 or 16]
w,,,Hc2SummerTempLimit,summer outside switchoff temperature heating circuit 2,,,b524,020102011400,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,Hc2RoomTempMod,RoomTempMod heating circuit 2,,,b524,020002011500,ign,,IGN:4,,,,rcmode2,,UIN,0=inactive;1=active;2=expanded,,,default,,UIN,0=inactive;1=active;2=expanded,,[default:0]
w,,,Hc2RoomTempMod,RoomTempMod heating circuit 2,,,b524,020102011500,ign,,IGN:4,,,,rcmode2,,UIN,0=inactive;1=active;2=expanded,,
r,,,Hc2ExtHwcActive,ExtHwcActive heating circuit 2,,,b524,020002011800,value,,IGN:4,,,,value,,UCH,0=off;1=on,,
r,,,Hc2ExtHeatDemand,ExtHeatDemand heating circuit 2,,,b524,020002011900,value,,IGN:4,,,,value,,UCH,0=off;1=on,,
r,,,Hc2MixerMovement,MixerMovement heating circuit 2,,,b524,020002011a00,value,,IGN:4,,,,value,,EXP,,,
r,,,Hc2HeatCurveAdaption,HeatCurveAdaption heating circuit 2,,,b524,020002011c00,value,,IGN:4,,,,value,,EXP,,,
r,,,Hc2Status,Status heating circuit 2,,,b524,020002011b00,value,,IGN:4,,,,value,,UCH,0=off;1=on,,
w,,,Hc2Status,Status heating circuit 2,,,b524,020102011b00,value,,UCH,0=off;1=on,,
r,,,Hc2PumpStatus,PumpStatus heating circuit 2,,,b524,020002011e00,value,,IGN:4,,,,value,,UCH,0=off;1=heat;2=cool;3=exthwc,,hc pump mode
r,,,Hc3CircuitType,CircuitType heating circuit 3,,,b524,020002020200,value,,IGN:4,,,,value,,UCH,0=inactive;1=heat;2=fixed;3=water;4=returnincr,,hc type,ign,,IGN:1,,,
r,,,Hc3DesiredReturnTemp,DesiredReturnTemp heating circuit 3,,,b524,020002020400,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:15],max,,EXP,,°C,[max:80],step,,EXP,,°C,[step:1],default,,EXP,,°C,[default:30]
w,,,Hc3DesiredReturnTemp,DesiredReturnTemp heating circuit 3,,,b524,020102020400,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,Hc3DewPointMonitoring,DewPointMonitoring heating circuit 3,,,b524,020002020500,value,,IGN:4,,,,value,,UCH,0=off;1=on,,
w,,,Hc3DewPointMonitoring,DewPointMonitoring heating circuit 3,,,b524,020102020500,value,,UCH,0=off;1=on,,
r,,,Hc3CoolingEnabled,CoolingEnabled heating circuit 3,,,b524,020002020600,value,,IGN:4,,,,value,,UCH,0=off;1=on,,
w,,,Hc3CoolingEnabled,CoolingEnabled heating circuit 3,,,b524,020102020600,value,,UCH,0=off;1=on,,
r,,,Hc3FlowTempTarget,ActualFlowTempDesired heating circuit 3,,,b524,020002020700,value,,IGN:4,,,,value,,EXP,,°C,temperature
r,,,Hc3FlowTemp,FlowTemp heating circuit 3,,,b524,020002020800,value,,IGN:4,,,,value,,EXP,,°C,temperature
r,,,Hc3ExtHwcTempDesired,ExtHwcTempDesired heating circuit 3,,,b524,020002020900,value,,IGN:4,,,,value,,EXP,,°C,temperature
w,,,Hc3ExtHwcTempDesired,ExtHwcTempDesired heating circuit 3,,,b524,020102020900,value,,EXP,,°C,temperature
r,,,Hc3DewPointOffset,DewPointOffset heating circuit 3,,,b524,020002020a00,ign,,IGN:4,,,,calibrationv,,EXP,,K,,min,,EXP,,K,[min:-10],max,,EXP,,K,[max:10],step,,EXP,,K,[step:1],default,,EXP,,K,[default:2]
w,,,Hc3DewPointOffset,DewPointOffset heating circuit 3,,,b524,020102020a00,ign,,IGN:4,,,,calibrationv,,EXP,,K,
r,,,Hc3ExcessTemp,ExcessTemp heating circuit 3,,,b524,020002020b00,ign,,IGN:4,,,,calibrationv,,EXP,,K,,min,,EXP,,K,[min:0],max,,EXP,,K,[max:20],step,,EXP,,K,[step:1]
w,,,Hc3ExcessTemp,ExcessTemp heating circuit 3,,,b524,020102020b00,ign,,IGN:4,,,,calibrationv,,EXP,,K,
r,,,Hc3FixedSetpointTemp,DesiredTemp heating circuit 3,,,b524,020002020c00,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:5],max,,EXP,,°C,[max:90],step,,EXP,,°C,[step:1],default,,EXP,,°C,[default:65]
w,,,Hc3FixedSetpointTemp,DesiredTemp heating circuit 3,,,b524,020102020c00,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,Hc3FixedSetbackTemp,DesiredSetbackTemp heating circuit 3,,,b524,020002020d00,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:0],max,,EXP,,°C,[max:90],step,,EXP,,°C,[step:1],default,,EXP,,°C,[default:0]
w,,,Hc3FixedSetbackTemp,DesiredSetbackTemp heating circuit 3,,,b524,020102020d00,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,Hc3SetbackMode,SetbackMode heating circuit 3,,,b524,020002020e00,ign,,IGN:4,,,,offmode2,,UIN,0=eco;1=normal,,,default,,UIN,0=eco;1=normal,,[default:0]
w,,,Hc3SetbackMode,SetbackMode heating circuit 3,,,b524,020102020e00,ign,,IGN:4,,,,offmode2,,UIN,0=eco;1=normal,,
r,,,Hc3HeatCurve,HeatCurve heating circuit 3,,,b524,020002020f00,ign,,IGN:4,,,,exp,,EXP,,,,min,,EXP,,,[min:0.1],max,,EXP,,,[max:4],step,,EXP,,,[step:0.05],default,,EXP,,,[default:1.2 or 0.6]
w,,,Hc3HeatCurve,HeatCurve heating circuit 3,,,b524,020102020f00,ign,,IGN:4,,,,exp,,EXP,,,
r,,,Hc3HeatingFlowTempMax,HeatingMaxFlowTempDesired heating circuit 3,,,b524,020002021000,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:15],max,,EXP,,°C,[max:90],step,,EXP,,°C,[step:1],default,,EXP,,°C,[default:90 or 55]
w,,,Hc3HeatingFlowTempMax,HeatingMaxFlowTempDesired heating circuit 3,,,b524,020102021000,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,Hc3CoolingFlowTempMin,CoolingMinFlowTempDesired heating circuit 3,,,b524,020002021100,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:7],max,,EXP,,°C,[max:24],step,,EXP,,°C,[step:1],default,,EXP,,°C,[default:20]
w,,,Hc3CoolingFlowTempMin,CoolingMinFlowTempDesired heating circuit 3,,,b524,020102021100,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,Hc3HeatingFlowTempMin,HeatingMinFlowTempDesired heating circuit 3,,,b524,020002021200,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:15],max,,EXP,,°C,[max:90],step,,EXP,,°C,[step:1],default,,EXP,,°C,[default:15]
w,,,Hc3HeatingFlowTempMin,HeatingMinFlowTempDesired heating circuit 3,,,b524,020102021200,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,Hc3ExtHwcOpMode,ExtHwcOpMode heating circuit 3,,,b524,020002021300,value,,IGN:4,,,,value,,UIN,0=off;1=time_controlled;2=manual,,
w,,,Hc3ExtHwcOpMode,ExtHwcOpMode heating circuit 3,,,b524,020102021300,value,,UIN,0=off;1=time_controlled;2=manual,,
r,,,Hc3SummerTempLimit,summer outside switchoff temperature heating circuit 3,,,b524,020002021400,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:10],max,,EXP,,°C,[max:99],step,,EXP,,°C,[step:1],default,,EXP,,°C,[default:21 or 16]
w,,,Hc3SummerTempLimit,summer outside switchoff temperature heating circuit 3,,,b524,020102021400,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,Hc3RoomTempMod,RoomTempMod heating circuit 3,,,b524,020002021500,ign,,IGN:4,,,,rcmode2,,UIN,0=inactive;1=active;2=expanded,,,default,,UIN,0=inactive;1=active;2=expanded,,[default:0]
w,,,Hc3RoomTempMod,RoomTempMod heating circuit 3,,,b524,020102021500,ign,,IGN:4,,,,rcmode2,,UIN,0=inactive;1=active;2=expanded,,
r,,,Hc3ExtHwcActive,ExtHwcActive heating circuit 3,,,b524,020002021800,value,,IGN:4,,,,value,,UCH,0=off;1=on,,
r,,,Hc3ExtHeatDemand,ExtHeatDemand heating circuit 3,,,b524,020002021900,value,,IGN:4,,,,value,,UCH,0=off;1=on,,
r,,,Hc3MixerMovement,MixerMovement heating circuit 3,,,b524,020002021a00,value,,IGN:4,,,,value,,EXP,,,
r,,,Hc3HeatCurveAdaption,HeatCurveAdaption heating circuit 3,,,b524,020002021c00,value,,IGN:4,,,,value,,EXP,,,
r,,,Hc3Status,Status heating circuit 3,,,b524,020002021b00,value,,IGN:4,,,,value,,UCH,0=off;1=on,,
w,,,Hc3Status,Status heating circuit 3,,,b524,020102021b00,value,,UCH,0=off;1=on,,
r,,,Hc3PumpStatus,PumpStatus heating circuit 3,,,b524,020002021e00,value,,IGN:4,,,,value,,UCH,0=off;1=heat;2=cool;3=exthwc,,hc pump mode
r,,,Z1CoolingOpMode,cooling operation mode zone 1,,,b524,020003000100,value,,IGN:4,,,,value,,UIN,0=off;1=time_controlled;2=manual,,
w,,,Z1CoolingOpMode,cooling operation mode zone 1,,,b524,020103000100,value,,UIN,0=off;1=time_controlled;2=manual,,
r,,,Z1CoolingSetbackTemp,cooling setpoint zone 1,,,b524,020003000200,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:5],max,,EXP,,°C,[max:30],step,,EXP,,°C,[step:0.5]
w,,,Z1CoolingSetbackTemp,cooling setpoint zone 1,,,b524,020103000200,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,Z1HolidayStartPeriod,holiday period start zone 1,,,b524,020003000300,value,,IGN:4,,,,value,,HDA:3,,,holiday period from
w,,,Z1HolidayStartPeriod,holiday period start zone 1,,,b524,020103000300,value,,HDA:3,,,holiday period from
r,,,Z1HolidayEndPeriod,holiday period end zone 1,,,b524,020003000400,value,,IGN:4,,,,value,,HDA:3,,,holiday period to
w,,,Z1HolidayEndPeriod,holiday period end zone 1,,,b524,020103000400,value,,HDA:3,,,holiday period to
r,,,Z1HolidayTemp,room setpoint holiday period zone 1,,,b524,020003000500,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:5],max,,EXP,,°C,[max:30],step,,EXP,,°C,[step:0.5],default,,EXP,,°C,[default:15]
w,,,Z1HolidayTemp,room setpoint holiday period zone 1,,,b524,020103000500,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,Z1HeatingOpMode,heating operation mode zone 1,,,b524,020003000600,value,,IGN:4,,,,value,,UIN,0=off;1=time_controlled;2=manual,,
w,,,Z1HeatingOpMode,heating operation mode zone 1,,,b524,020103000600,value,,UIN,0=off;1=time_controlled;2=manual,,
r,,,Z1QuickVetoTemp,quick veto temperature zone 1,,,b524,020003000800,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:5],max,,EXP,,°C,[max:30],step,,EXP,,°C,[step:0.5]
w,,,Z1QuickVetoTemp,quick veto temperature zone 1,,,b524,020103000800,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,Z1HeatingSetbackTemp,set back temperature zone 1,,,b524,020003000900,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:5],max,,EXP,,°C,[max:30],step,,EXP,,°C,[step:0.5]
w,,,Z1HeatingSetbackTemp,set back temperature zone 1,,,b524,020103000900,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,Z1SFMode,Special Function (SF) mode zone 1,,,b524,020003000e00,value,,IGN:4,,,,value,,UCH,0=auto;1=ventilation;3=veto,,
w,,,Z1SFMode,Special Function (SF) mode zone 1,,,b524,020103000e00,value,,UCH,0=auto;1=ventilation;3=veto,,
r,,,Z1RoomTemp,room temperature zone 1,,,b524,020003000f00,value,,IGN:4,,,,value,,EXP,,°C,temperature
r,,,Z1ValveStatus,valve status zone 1,,,b524,020003001200,value,,IGN:4,,,,value,,UCH,0=close;1=open,,zone valve state
r,,,Z1RoomZoneMapping,room zone mapping zone 1,,,b524,020003001300,value,,IGN:4,,,,value,,UIN,0=none;1=VRC7XX;2=VR91_1;3=VR91_2;4=VR91_3,,
w,,,Z1RoomZoneMapping,room zone mapping zone 1,,,b524,020103001300,value,,UIN,0=none;1=VRC7XX;2=VR91_1;3=VR91_2;4=VR91_3,,
r,,,Z1HeatingRoomTempTarget,heating room temperature desired zone 1,,,b524,020003001400,value,,IGN:4,,,,value,,EXP,,°C,temperature
r,,,Z1CoolingRoomTempTarget,cooling room temperature desired zone 1,,,b524,020003001500,value,,IGN:4,,,,value,,EXP,,°C,temperature
r,,,Z1Shortname,short name of zone 1,,,b524,020003001600,value,,IGN:4,,,,value,,STR:6,,,name
w,,,Z1Shortname,short name of zone 1,,,b524,020103001600,value,,STR:6,,,name
r,,,Z1Name1,zone 1 label (first part),,,b524,020003001700,value,,IGN:4,,,,value,,STR:5,,,zone name
w,,,Z1Name1,zone 1 label (first part),,,b524,020103001700,value,,STR:5,,,zone name
r,,,Z1Name2,zone 1 label (second part),,,b524,020003001800,value,,IGN:4,,,,value,,STR:5,,,zone name
w,,,Z1Name2,zone 1 label (second part),,,b524,020103001800,value,,STR:5,,,zone name
r,,,Z1Status,zone 1 status,,,b524,020003001b00,value,,IGN:4,,,,value,,UIN,0=auto;1=ventilation;3=party;4=veto;5=onedayaway;6=onedayathome;7=holidayaway;8=holidayathome;9=load;10=off,,
r,,,Z1QuickVetoEndTime,quick veto end time zone 1,,,b524,020003001e00,value,,IGN:4,,,,value,,HTI,,,
r,,,Z1HolidayEndTime,end time of holidays for zone 1,,,b524,020003002000,value,,IGN:4,,,,value,,HTI,,,
w,,,Z1HolidayEndTime,end time of holidays for zone 1,,,b524,020103002000,value,,HTI,,,
r,,,Z1HolidayStartTime,start time of holidays for zone 1,,,b524,020003002100,value,,IGN:4,,,,value,,HTI,,,
w,,,Z1HolidayStartTime,start time of holidays for zone 1,,,b524,020103002100,value,,HTI,,,
r,,,Z1HeatingSetpointTemp,manual heating setpoint zone 1,,,b524,020003002200,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:5],max,,EXP,,°C,[max:30],step,,EXP,,°C,[step:0.5]
w,,,Z1HeatingSetpointTemp,manual heating setpoint zone 1,,,b524,020103002200,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,Z1CoolingSetpointTemp,manual cooling setpoint zone 1,,,b524,020003002300,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:5],max,,EXP,,°C,[max:30],step,,EXP,,°C,[step:0.5]
w,,,Z1CoolingSetpointTemp,manual cooling setpoint zone 1,,,b524,020103002300,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,Z1QuickVetoEndDate,quick veto end date zone 1,,,b524,020003002400,value,,IGN:4,,,,value,,HDA:3,,,date
r,,,Z1QuickVetoDuration,quick veto duration zone 1,,,b524,020003002600,ign,,IGN:4,,,,exp,,EXP,,h,,min,,EXP,,,[min:0.5],max,,EXP,,,[max:12],step,,EXP,,,[step:0.5],default,,EXP,,,[default:3]
w,,,Z1QuickVetoDuration,quick veto duration zone 1,,,b524,020103002600,ign,,IGN:4,,,,exp,,EXP,,h,
r,,,Z1RoomHumidity,room humidity zone 1,,,b524,020003002800,value,,IGN:4,,,,value,,EXP,,%,percentage
r,,,Z2CoolingOpMode,cooling operation mode zone 2,,,b524,020003010100,value,,IGN:4,,,,value,,UIN,0=off;1=time_controlled;2=manual,,
w,,,Z2CoolingOpMode,cooling operation mode zone 2,,,b524,020103010100,value,,UIN,0=off;1=time_controlled;2=manual,,
r,,,Z2CoolingSetbackTemp,cooling setpoint zone 2,,,b524,020003010200,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:5],max,,EXP,,°C,[max:30],step,,EXP,,°C,[step:0.5]
w,,,Z2CoolingSetbackTemp,cooling setpoint zone 2,,,b524,020103010200,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,Z2HolidayStartPeriod,holiday period start zone 2,,,b524,020003010300,value,,IGN:4,,,,value,,HDA:3,,,holiday period from
w,,,Z2HolidayStartPeriod,holiday period start zone 2,,,b524,020103010300,value,,HDA:3,,,holiday period from
r,,,Z2HolidayEndPeriod,holiday period end zone 2,,,b524,020003010400,value,,IGN:4,,,,value,,HDA:3,,,holiday period to
w,,,Z2HolidayEndPeriod,holiday period end zone 2,,,b524,020103010400,value,,HDA:3,,,holiday period to
r,,,Z2HolidayTemp,room setpoint holiday period zone 2,,,b524,020003010500,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:5],max,,EXP,,°C,[max:30],step,,EXP,,°C,[step:0.5],default,,EXP,,°C,[default:15]
w,,,Z2HolidayTemp,room setpoint holiday period zone 2,,,b524,020103010500,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,Z2HeatingOpMode,heating operation mode zone 2,,,b524,020003010600,value,,IGN:4,,,,value,,UIN,0=off;1=time_controlled;2=manual,,
w,,,Z2HeatingOpMode,heating operation mode zone 2,,,b524,020103010600,value,,UIN,0=off;1=time_controlled;2=manual,,
r,,,Z2QuickVetoTemp,quick veto temperature zone 2,,,b524,020003010800,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:5],max,,EXP,,°C,[max:30],step,,EXP,,°C,[step:0.5]
w,,,Z2QuickVetoTemp,quick veto temperature zone 2,,,b524,020103010800,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,Z2HeatingSetbackTemp,set back temperature zone 2,,,b524,020003010900,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:5],max,,EXP,,°C,[max:30],step,,EXP,,°C,[step:0.5]
w,,,Z2HeatingSetbackTemp,set back temperature zone 2,,,b524,020103010900,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,Z2SFMode,Special Function (SF) mode zone 2,,,b524,020003010e00,value,,IGN:4,,,,value,,UCH,0=auto;1=ventilation;3=veto,,
w,,,Z2SFMode,Special Function (SF) mode zone 2,,,b524,020103010e00,value,,UCH,0=auto;1=ventilation;3=veto,,
r,,,Z2RoomTemp,room temperature zone 2,,,b524,020003010f00,value,,IGN:4,,,,value,,EXP,,°C,temperature
r,,,Z2ValveStatus,valve status zone 2,,,b524,020003011200,value,,IGN:4,,,,value,,UCH,0=close;1=open,,zone valve state
r,,,Z2RoomZoneMapping,room zone mapping zone 2,,,b524,020003011300,value,,IGN:4,,,,value,,UIN,0=none;1=VRC7XX;2=VR91_1;3=VR91_2;4=VR91_3,,
w,,,Z2RoomZoneMapping,room zone mapping zone 2,,,b524,020103011300,value,,UIN,0=none;1=VRC7XX;2=VR91_1;3=VR91_2;4=VR91_3,,
r,,,Z2HeatingRoomTempTarget,heating room temperature desired zone 2,,,b524,020003011400,value,,IGN:4,,,,value,,EXP,,°C,temperature
r,,,Z2CoolingRoomTempTarget,cooling room temperature desired zone 2,,,b524,020003011500,value,,IGN:4,,,,value,,EXP,,°C,temperature
r,,,Z2Shortname,short name of zone 2,,,b524,020003011600,value,,IGN:4,,,,value,,STR:6,,,name
w,,,Z2Shortname,short name of zone 2,,,b524,020103011600,value,,STR:6,,,name
r,,,Z2Name1,zone 2 label (first part),,,b524,020003011700,value,,IGN:4,,,,value,,STR:5,,,zone name
w,,,Z2Name1,zone 2 label (first part),,,b524,020103011700,value,,STR:5,,,zone name
r,,,Z2Name2,zone 2 label (second part),,,b524,020003011800,value,,IGN:4,,,,value,,STR:5,,,zone name
w,,,Z2Name2,zone 2 label (second part),,,b524,020103011800,value,,STR:5,,,zone name
r,,,Z2Status,zone 2 status,,,b524,020003011b00,value,,IGN:4,,,,value,,UIN,0=auto;1=ventilation;3=party;4=veto;5=onedayaway;6=onedayathome;7=holidayaway;8=holidayathome;9=load;10=off,,
r,,,Z2QuickVetoEndTime,quick veto end time zone 2,,,b524,020003011e00,value,,IGN:4,,,,value,,HTI,,,
r,,,Z2HolidayEndTime,end time of holidays for zone 2,,,b524,020003012000,value,,IGN:4,,,,value,,HTI,,,
w,,,Z2HolidayEndTime,end time of holidays for zone 2,,,b524,020103012000,value,,HTI,,,
r,,,Z2HolidayStartTime,start time of holidays for zone 2,,,b524,020003012100,value,,IGN:4,,,,value,,HTI,,,
w,,,Z2HolidayStartTime,start time of holidays for zone 2,,,b524,020103012100,value,,HTI,,,
r,,,Z2HeatingSetpointTemp,manual heating setpoint zone 2,,,b524,020003012200,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:5],max,,EXP,,°C,[max:30],step,,EXP,,°C,[step:0.5]
w,,,Z2HeatingSetpointTemp,manual heating setpoint zone 2,,,b524,020103012200,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,Z2CoolingSetpointTemp,manual cooling setpoint zone 2,,,b524,020003012300,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:5],max,,EXP,,°C,[max:30],step,,EXP,,°C,[step:0.5]
w,,,Z2CoolingSetpointTemp,manual cooling setpoint zone 2,,,b524,020103012300,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,Z2QuickVetoEndDate,quick veto end date zone 2,,,b524,020003012400,value,,IGN:4,,,,value,,HDA:3,,,date
r,,,Z2QuickVetoDuration,quick veto duration zone 2,,,b524,020003012600,ign,,IGN:4,,,,exp,,EXP,,h,,min,,EXP,,,[min:0.5],max,,EXP,,,[max:12],step,,EXP,,,[step:0.5],default,,EXP,,,[default:3]
w,,,Z2QuickVetoDuration,quick veto duration zone 2,,,b524,020103012600,ign,,IGN:4,,,,exp,,EXP,,h,
r,,,Z2RoomHumidity,room humidity zone 2,,,b524,020003012800,value,,IGN:4,,,,value,,EXP,,%,percentage
r,,,Z3CoolingOpMode,cooling operation mode zone 3,,,b524,020003020100,value,,IGN:4,,,,value,,UIN,0=off;1=time_controlled;2=manual,,
w,,,Z3CoolingOpMode,cooling operation mode zone 3,,,b524,020103020100,value,,UIN,0=off;1=time_controlled;2=manual,,
r,,,Z3CoolingSetbackTemp,cooling setpoint zone 3,,,b524,020003020200,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:5],max,,EXP,,°C,[max:30],step,,EXP,,°C,[step:0.5]
w,,,Z3CoolingSetbackTemp,cooling setpoint zone 3,,,b524,020103020200,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,Z3HolidayStartPeriod,holiday period start zone 3,,,b524,020003020300,value,,IGN:4,,,,value,,HDA:3,,,holiday period from
w,,,Z3HolidayStartPeriod,holiday period start zone 3,,,b524,020103020300,value,,HDA:3,,,holiday period from
r,,,Z3HolidayEndPeriod,holiday period end zone 3,,,b524,020003020400,value,,IGN:4,,,,value,,HDA:3,,,holiday period to
w,,,Z3HolidayEndPeriod,holiday period end zone 3,,,b524,020103020400,value,,HDA:3,,,holiday period to
r,,,Z3HolidayTemp,room setpoint holiday period zone 3,,,b524,020003020500,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:5],max,,EXP,,°C,[max:30],step,,EXP,,°C,[step:0.5],default,,EXP,,°C,[default:15]
w,,,Z3HolidayTemp,room setpoint holiday period zone 3,,,b524,020103020500,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,Z3HeatingOpMode,heating operation mode zone 3,,,b524,020003020600,value,,IGN:4,,,,value,,UIN,0=off;1=time_controlled;2=manual,,
w,,,Z3HeatingOpMode,heating operation mode zone 3,,,b524,020103020600,value,,UIN,0=off;1=time_controlled;2=manual,,
r,,,Z3QuickVetoTemp,quick veto temperature zone 3,,,b524,020003020800,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:5],max,,EXP,,°C,[max:30],step,,EXP,,°C,[step:0.5]
w,,,Z3QuickVetoTemp,quick veto temperature zone 3,,,b524,020103020800,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,Z3HeatingSetbackTemp,set back temperature zone 3,,,b524,020003020900,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature,min,,EXP,,°C,[min:5],max,,EXP,,°C,[max:30],step,,EXP,,°C,[step:0.5]
w,,,Z3HeatingSetbackTemp,set back temperature zone 3,,,b524,020103020900,ign,,IGN:4,,,,tempv,,EXP,,°C,temperature
r,,,Z3SFMode,Special Function (SF) mode zone 3,,,b524,020003020e00,value,,IGN:4,,,,value,,UCH,0=auto;1=ventilation;3=veto,,
w,,,Z3SFMode,Special Function (SF) mode zone 3,,,b524,020103020e00,value,,UCH,0=auto;1=ventilation;3=veto,,
r,,,Z3RoomTemp,room temperature zone 3,,,b524,020003020f00,value,,IGN:4,,,,value,,EXP,,°C,temperature
r,,,Z3ValveStatus,valve status zone 3,,,b524,020003021200,value,,IGN:4,,,,value,,UCH,0=close;1=open,,zone valve state
r,,,Z3RoomZoneMapping,room zone mapping zone 3,,,b524,020003021300,value,,IGN:4,,,,value,,UIN,0=none;1=VRC7XX;2=VR91_1;3=VR91_2;4=VR91_3,,
